"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"49",0.963738553226269,1.46149612583661,-0.536868854570507,0.202812403570335,1.67415809440675,0.672085316219368,0.216966311771727,0.687029094075336,-2.13359362238782,-1.06257676554775
"50",0.765728443500527,0.707979936253553,-0.981433315110496,-0.194689372939678,0.150302038042874,1.75170680111285,0.222585875427345,0.0975284990486149,0.796051436700438,1.13437855796859
"51",-0.78356425369585,-0.447474865433332,-0.850135490030204,0.771473700662715,2.06298470089976,0.204844221829298,-0.823400555526269,1.52298516531912,0.670532716681196,1.26061014043428
"52",0.485878162424308,1.4151067167252,2.20312954181131,1.22266218256911,-0.779754278561582,-0.111746837630583,0.737139423922801,-0.619829666682601,-0.132221674237914,0.449778222011829
"53",1.37656251522528,-0.230915124243939,0.1332966278517,-0.391466092106083,0.765233456126626,-1.84551827183599,-1.2133200000071,-1.31003989037085,0.988408563370346,2.95460127412523
"54",1.57093603816725,-1.56730883918049,0.327266886437147,1.17183866721456,-2.44497740611622,1.06453969700411,-2.23352501573105,1.84422989810146,0.212843398750799,-0.547186160298067
"55",1.17472582553844,0.253528148316515,0.0913190102718972,0.0207196803872818,0.430897250447435,0.301008731457152,-1.61140133504188,0.007183873065654,-0.798135120230131,1.18407113288245
"56",-1.48566778141952,-1.14161753654471,0.0043349438111081,-1.02555675818747,0.906706764807049,-0.496837032507707,1.10113867339814,0.509607975593905,-0.0319656424599307,0.414695217606076
"57",0.579398810221264,1.35792026818875,-0.893058710811556,-0.0530332965711927,0.487463398694313,0.809840940806127,0.469100308105021,-0.455233072656595,-0.388050131359944,0.590380142207262
"58",0.0573980834877097,1.11423978379893,0.193469068337899,0.0685880546375416,0.0919207491517449,-0.475609173870261,-0.875563883777689,0.628700561435474,0.237346786231894,0.109710403394385
"59",-0.206705127325207,-0.417398179030128,0.3471725654567,-1.31966132356789,-0.719016478894178,-0.952447687999029,0.696084089991834,-0.326781702009006,2.16445798215684,-1.76174836889755
"60",0.682127604090472,0.982710319889849,1.25490966352799,-1.14629497039684,-0.968872065118366,-0.894837221778622,0.521451122122655,0.543413293651501,-0.481786860109482,-0.708268714688542
"61",-2.13246617722263,2.01995841184556,0.360964908732101,-0.19976468387029,-0.0589580861812806,2.32500026755966,1.00534544412327,-0.742270759089941,0.668042022179104,-0.333439046956677
"62",0.701190348919957,0.34119310702932,2.15257040538558,-0.120512817200991,-0.19386668664059,-0.463104251245336,-0.514059320645593,0.856058140754127,0.64659086606541,0.390397889109108
"63",-1.24877832022249,-0.107661596211198,0.491715660696175,0.733421997440739,2.07435351179143,-1.03620988909682,0.630371353257915,0.649096534294277,-1.15690479185878,0.0723589310336154
"64",0.241144350736697,0.219881857318229,-0.204075702729127,1.84761652107169,0.889238162528374,0.37824053692166,1.23388797016315,-1.98135962935727,0.436264098681966,0.353397094230337
"65",-1.04590480260598,1.7912477884441,0.0544185824292062,-1.76712948640338,0.74585070840253,-0.405827201030706,-1.82728058180851,1.05760884121853,1.13131529852252,0.765350189231988
"66",-0.025160849042886,0.545253176803249,0.312786660623024,-1.64779748032124,-0.314058235862144,2.0498759310409,1.34059044079555,1.17914820812625,0.382570236475775,0.774274390767184
"67",0.755286855011461,-0.940302027342859,0.508224692528124,-0.698105865181922,-0.864894856799763,-0.221096317042913,-0.194571262853507,-0.379683305681522,-0.58088642616452,-0.857713570398139
"68",-0.444491485201812,-0.866909101198807,-0.272327843151558,0.286453218743198,0.206474822604852,1.63739628625859,1.36388805675205,-0.162739191543218,-0.367850703421218,-0.324732143790209
"69",-1.04839840003582,-0.39466525948495,-0.426669499409412,-2.12790764857369,0.711989893528232,-0.408400945381431,0.0175019354470324,1.33851581899058,1.13947403409775,0.245188012750346
"70",0.745447551985388,-0.52459023631968,-0.921069599339037,0.405588719505478,-0.0801146114055451,0.90801624027935,-0.975725833152384,-0.53809891225583,1.31861607730976,0.317290587298948
"71",-1.13554524444205,0.583868853061036,-1.68515573554304,1.26995938475527,-0.196310980593031,1.23990845570598,-0.3035776626709,0.411822891188585,-0.794637449184379,-0.415031676561531
"72",0.546055296781605,-0.149743704643889,-0.491344790163145,-1.17711928140541,1.93376261706169,1.37599799567597,-1.27669803328052,0.507945709684939,0.942821981034323,-1.31886808662273
"73",-0.555577247305499,-3.21201729613809,0.0527432052264021,0.346087624174642,0.856863953357271,-0.74673763075915,0.538111395120512,0.320795562657718,0.16074130500752,0.503683938502834
"74",-0.145531848553422,-0.577692686419939,-0.0433058014740169,1.66664656302459,0.830199664358042,1.3574892544112,0.274197703465967,-0.573657705945712,0.743159957216183,-1.88504080379474
"75",-0.955112000206676,-0.70877503687727,0.568218882571793,-0.15072292495383,0.444936777268672,0.203520546822152,0.637938012744917,0.718740375194257,0.186616379613597,0.89328437402232
"76",-0.72484907104053,-0.935879532118735,-0.938704897732872,-0.0855620019823589,-0.141814924141612,0.509894191354321,-0.824684248395312,0.338466669465296,0.968545506797141,0.109570350688214
"77",0.0673225277321275,-0.748844488826965,0.634772541626296,-1.88459102007964,1.45289691361603,-0.201162929676621,0.662378569294848,-1.43096814962828,-1.25102371098416,2.02880861875149
"78",-0.804372381786821,0.39698917944951,0.700143531847156,-1.72119835201643,1.04286003156285,0.886521203504005,-0.937349249408172,-0.651040567869961,-0.807494088634142,-0.347311313601698
"79",0.876009840979263,-0.442598033783085,1.84300717568665,-1.49106670919453,-0.748311581855154,0.162217009152882,0.0307978855584925,0.1758820479723,-0.167818418441832,-0.00481258096105654
"80",0.72260203124039,0.411840078016866,0.914172411981976,-1.7036601920935,-0.284676717768276,0.25959251217861,0.200880378733331,0.116333990462499,1.6422773146523,0.0327512127998532
"81",-0.748625557320095,-1.07733218484603,-2.55448849262943,1.68868693733193,-0.745570900045643,-0.831866784234779,1.70514004557927,-1.41034688248926,1.82533395275278,-0.499703582947582
"82",1.53075631645339,0.652315144423736,-0.210660080823967,0.887247876640425,0.741319603486306,0.577612076486746,-0.354334060714726,-1.62050731562835,-0.12980197599667,0.480097979344727
"83",-2.34345589928403,1.15341165387178,-0.693626310603844,-1.37422977523985,0.0974343551522069,-1.02282246781478,1.30018296708598,0.844673341645896,0.190625214558239,0.498851194887144
"84",-0.54570278330847,0.627906801247238,-0.668123730409206,-1.92676109770778,-2.2938495929519,-1.30361646007395,1.2054639973162,-1.4569189671163,-0.390973892165836,-0.219563322523476
"85",0.865488454402939,-0.933525770100555,0.188325763982255,1.32833848736385,-0.47118396090562,-0.533522249933691,1.1130318765374,0.145087868946407,-1.8112810920294,0.00521701975453332
"86",0.356898323509041,-0.515528437571422,-0.755146189601323,1.32897670659517,-0.753121003025356,-0.151342022168428,0.47601131533571,0.360306673118792,-0.0395765443077919,0.999079550578129
"87",-0.375551066647048,0.786748720405034,-1.15928013623112,0.806300042815459,-1.12579123450895,0.274144621569171,0.485917425080055,-1.19513511448997,-0.669854149456732,-1.49882323433492
"88",0.953460957463835,-0.723971067145509,0.277045513914901,0.969519819084461,1.20366842908243,-0.510724119237294,-0.157703234764561,-1.78300300348134,-0.817487502291531,0.707213472548847
"89",1.02273895641843,1.72514490133139,0.266134134650189,-0.818231622225183,0.534471602653627,0.816719536083715,1.33204954092284,-0.133014274905552,-1.2983561508493,1.52734711975246
"90",0.559690881702775,-0.0853608226383127,-0.31338329836244,-1.77032896748445,0.326817844803371,2.11641735899806,-0.0685434229529209,0.368709796479447,-1.05156592025563,-0.936411183567651
"91",0.191737545640703,0.369959258140224,1.51036833346621,-0.286386085277104,0.114200004099358,2.32783112373891,-1.91077678623395,2.31859688430693,2.54267865588962,0.0654701958454045
"92",0.113332122507875,1.65421957012196,0.278577886917057,0.229808355581879,-0.435026955315534,-0.293324812576026,0.507160972103826,1.57175022874409,0.794450460600811,0.741073069049228
"93",0.475155056830424,-0.430264416061784,0.972404699236262,0.76999739708626,0.811084010252343,0.843546819576646,-0.212450493251236,0.776727665101251,-2.16124645927484,-0.170888531565447
"94",-0.338140568629639,-0.124850617164623,0.389032217558199,-1.87721493791957,-0.844284351074602,0.615363028425343,0.575242389323274,1.88959902260672,-0.236752818929444,2.47406040731639
"95",-0.575690450755155,-0.709605215449935,-0.840630793266335,1.09971449974756,0.817431974888086,0.802224195053836,-0.869176297963953,1.71694789811227,0.624644131463177,0.806088260576506
"96",0.0502662700565616,0.653170110073901,0.424284250542413,-0.727482940580387,1.72645202050405,-1.10681498341504,-0.443611711351397,-0.447309414063623,0.02669997926471,-0.0765865796891091
"97",-0.450464605343208,-1.44562229018188,-0.460272784816464,-0.485815922854539,1.13411522161241,0.378581944492244,0.606576489901842,-0.116413249200774,1.04698014978806,-0.918267593795803
"98",0.129429685425953,1.17370166888389,-0.374425538647311,-0.247499012395652,-1.18018711444912,-0.026893303726696,-0.239162475227798,0.162343427817033,0.693044665433846,2.14476451442271
"99",0.815288711081712,0.533936088056212,-0.785275129732644,-0.158827194304572,-0.514264542055901,2.14950023794494,-0.479490190524676,-0.604935406434774,-0.785869640802797,-0.826195967111331
"100",-0.00401056755073465,-0.237716302147089,0.822938537795049,1.18424256555467,-0.567020947523204,-0.368291814503549,-0.767586986187527,1.56007328795219,-1.0402801596216,1.31362320995458
"101",9.24321818661248,9.92074351522872,9.47467438031645,8.42022191553684,9.68761476095937,9.68044831908688,10.3287693047716,9.57318571607635,10.5449858145292,11.188016786339
"102",11.2980823812799,10.5658151273173,8.30650898109041,10.4360107050603,10.9655716244857,10.9994338021261,8.08911103220589,10.7132464721328,9.75128846553179,9.53051980454747
"103",12.9719418231583,11.1463526511925,9.6606751800937,10.0758556144882,8.82080823779464,9.9927146945391,8.14886575280125,9.60586327740388,9.49131462286082,8.31143111549743
"104",9.75638063302363,11.2442226241222,8.71786565062156,9.50908552880683,10.4564385841771,11.032611531561,10.1419787211561,9.69158094279463,10.2059378665916,9.80167512891127
"105",10.3543671336636,8.58597901995826,9.61308311689547,9.31724026560493,9.59688899737154,11.3999070920178,10.1161983307475,9.75680567165868,9.29027230526444,8.34410181064301
"106",9.34362943129178,9.94019292158146,13.8725497171595,10.3339591459942,10.033511268821,11.0284621400597,11.5730336282851,10.1283510815378,8.20230742598291,11.7741452777188
"107",9.96367972151859,11.9088190772331,10.2701144074109,7.56354070482076,9.81810513171229,9.65318545190716,9.10576365797437,8.42418257191696,9.28115226550298,8.72765014072913
"108",9.83796181034791,11.0839007113929,10.5427227489667,9.30022299570381,10.4195038155661,9.55394704098438,10.2947795474868,12.0976538843033,10.8786329996212,11.8827979949548
"109",9.9220162848895,10.1172246205234,9.1963626523987,8.73547301508696,9.61089618700239,10.2320973768173,8.5629294162766,10.8235840420747,10.1477183566663,8.52617132398872
"110",11.3766573434031,10.3237203362136,10.5792175981167,10.896516771112,10.0310596047569,10.3930487967551,11.7021065420573,10.5709837650493,10.1684563535691,9.95798877340138
"111",10.4515144817061,10.435154892858,9.65713562136926,12.1880496447608,9.49320019512182,10.7887317180942,10.1602704225839,10.0531526512214,10.04700610306,10.3705918775259
"112",9.40840387645227,9.4723421878312,9.50666120881138,10.049371171799,9.59031366369387,9.09353411134213,7.59430654556032,10.281191854521,8.21389814848519,9.67516942825161
"113",10.8797138489338,10.0307048110704,9.29441086229551,8.99144785813203,10.8765169744101,9.6756719576073,10.5990890344965,8.81122646692627,10.3400669776716,9.55043322535887
"114",10.1051078832268,11.2715849394052,12.9178975767724,10.9769113491742,10.4746640813701,9.87535671136186,11.0931051560684,8.38096144866239,9.36817662670261,10.7592905233912
"115",11.3526703854471,9.12420026683589,9.32847270240266,9.06295706817698,10.9118421093361,9.70770043599977,10.8836196547182,9.8632945875432,10.3174852715415,10.1108168332417
"116",9.49124731449138,10.7310825447495,9.96473803211098,10.9279355076716,9.29051073410676,9.34545573246902,10.6443634201145,11.4952188512003,8.78196089213012,8.68118966574488
"117",10.1796164415701,10.7010678107774,9.8345655414542,8.84407518948724,10.7394143910001,10.8302375406096,12.2150972678492,10.6690715602458,10.1040795644501,9.91273296089354
"118",10.0027120721795,11.1434412335446,8.53694764266759,8.68258757417539,10.6733455978544,10.3089493019866,10.6280092346764,8.69012426976903,9.19333932268459,10.963524298885
"119",11.1059331020803,9.95832284753669,11.2080668464449,10.2051662228236,9.80941863300959,9.43795752933136,9.98692690019256,8.15981324061005,8.56959597265832,8.74418653200352
"120",10.4780395566687,8.78019905891583,10.3827812558896,9.28670523619356,9.42201149937321,10.2353747439452,11.0176832769231,10.169941456057,11.0922489334085,11.2956109639575
"121",11.1483767386411,8.70927731240467,9.5264913554442,10.2737247312537,9.96296981584322,9.89544784895461,8.16890696196397,11.2938911456617,10.1632731708186,9.13529652989032
"122",10.0516907213872,11.5151773505894,10.8268051927586,12.1783926338084,10.4172433866536,10.2212282927674,10.5792286772693,10.6250750931474,9.6994631843602,10.8916963565559
"123",9.60120386504422,9.24943962223002,8.70206204649081,9.27036579818671,9.08063349348059,10.3694955194521,11.4059009100427,8.49702604395235,9.40020884155751,10.1060764127614
"124",11.32726334667,10.2143868809993,11.7396107450419,10.3202339505777,9.41184236511035,9.61716145095078,8.4198687339059,8.51404393525208,9.40315285905218,9.46480283796091
"125",8.43642779457467,8.81834236416138,8.91947526599466,9.09852716212838,9.86363160848099,11.0082343506507,9.5816168863233,10.2591255016741,9.18220487043666,10.0118028959167
"126",10.5106112438025,10.4764109568536,10.5247056885335,10.740804960914,9.80726459902578,11.8866045124523,9.96196720782807,10.4341316556037,9.29042295623936,9.30106737778036
"127",10.2994240831198,10.2851582587921,9.95242154126484,8.8115358041019,9.64808589882458,10.3386437986659,11.3968459022223,9.76205552069079,10.5162259651477,10.4453775220605
"128",10.4159364764967,11.2612235828257,10.7131648128206,11.3165816791017,10.9736554978921,8.10069249679024,8.68104993973029,11.5700254301993,10.6417345207531,11.2991434020827
"129",9.43917288105906,10.3790222242644,9.45733702656381,10.1312924842531,9.56976272272116,7.84869946931025,8.11004237991958,10.2761710079797,10.1293368236261,6.66581732271372
"130",8.45415410057514,10.8579474824352,9.60001354755754,9.09384302898697,9.67857383492546,10.2302319905095,9.49050816189433,10.5706016250716,11.5457089291349,9.74584821936276
"131",9.66586589770823,11.6912846907851,9.93353824919258,10.9564877925118,8.28610502635635,10.4673729051174,9.72706023123007,10.5649103332689,9.68869580267798,10.219100792695
"132",10.2794684340661,9.5885408879947,10.0035926269689,8.93824019241291,9.90939694678022,10.3827312083614,11.1823503973377,10.5813077103251,10.49385093615,8.64363912368497
"133",11.3074213549197,9.90821030003652,9.91337151150407,9.30359722278535,11.3095065687838,10.5157422865635,9.28583458677099,7.91592570745188,11.0396779677172,8.47034177798365
"134",10.013517518817,8.8549632960855,10.940250948797,10.2140328991525,11.498092559515,10.2506686949153,9.82491179999477,8.48213887088755,9.46290283564533,10.4898213866006
"135",9.6195217580551,8.57915430122554,9.81081095988889,10.0006623315028,10.132807346754,10.6717656958024,9.36108446124601,9.50389882412078,8.8104483685925,9.70277804627783
"136",11.6085564533822,9.91872708073556,9.35731960390698,10.1170415033015,9.61930214920111,10.6011820249971,9.49679096436979,9.81017103184439,10.0528467584264,9.57026599264403
"137",8.48131190298968,8.22083264724111,9.8382488435769,10.3859381183656,10.7129650404259,12.1795223018932,10.2264428954953,8.85247092567922,9.47972177378981,9.69062550197835
"138",10.6368233568468,9.88346337841441,10.592522207235,11.6480910488786,7.53321576936266,10.2752221766772,8.90598219107963,10.4497790182187,10.2827157126593,11.5196557376897
"139",9.82134419447836,8.94251235018473,12.2854175098499,8.83587375932082,10.1037936902446,9.85147176975041,9.78940650550919,10.532967352397,8.94684487951618,11.2386957036829
"140",9.30027030270585,8.80781687482535,9.68635079728333,9.30423777135789,9.09932301795152,9.70588791805999,10.351725427782,9.64352681806946,8.6777633511995,8.90435500612211
"141",9.96229211097688,10.5214623147126,10.0654368082912,9.03164188184142,10.7615543868833,10.4792287509192,10.9846382152582,10.235468576781,8.15075699217663,10.1685388730823
"142",9.96500594010591,10.7686703969914,11.3700034503328,9.8747101164016,9.22145006495002,9.47852538543538,11.1595893225573,9.62871516328662,9.0908660678023,10.6634769153059
"143",7.9284304981103,9.18279391036214,10.6128453821436,10.0169254009594,8.59169699005462,9.99019354855428,10.6395105369457,10.1359774054972,10.2740505279088,9.04748370429198
"144",9.35604205748929,10.0829970789242,10.0246586298547,9.73457062354132,10.9066971463219,9.58921680402956,10.1671906948884,8.01727115893761,8.06917690250567,10.1590615223213
"145",11.5577010169262,8.90065671898449,10.515341334164,8.738243728625,10.3468808486888,10.6037227581804,11.5980767508297,10.1271371982495,10.1055484569151,10.9366611177561
"146",10.195345393464,10.331164660856,10.6261521515991,9.37421669155866,10.0408729760847,9.88550782567152,10.3756117450947,9.17896680232217,10.5550156193009,10.1073893273107
"147",8.17096438553605,10.5292635899761,10.6472489952674,10.3776583367347,10.4292112569054,11.1250676994456,10.4704483528095,9.2091700817284,11.7107914380871,8.90084502590764
"148",9.60126435096544,9.09458484052662,11.0652821247523,10.5037417763827,9.62784188532689,7.90974896483172,11.8708337359501,9.6883390532121,7.68233515658943,10.082867156475
"149",9.47492738920512,9.94096484886585,9.43296888483116,8.67176881271008,9.76508252504845,9.76394799570712,7.16900255079572,9.83254524523948,10.657782891122,11.8910220476592
"150",11.0013183390128,7.92019219729851,10.2354556408513,12.1197666946944,9.25831663746729,10.9989559745916,8.94533075337563,9.75339081570841,10.4362072769929,10.4039774728897
"151",10.2073925112998,9.54884100224867,8.959095213285,11.9497691639645,10.8903361127659,9.97063640677433,10.6559865427388,8.19374875982371,10.9800184748623,10.4196437474793
"152",10.6472634348893,9.31691948151796,9.95255147752356,11.5258543210675,11.4893752212115,10.7679222853852,9.61306008117324,9.4131169132975,12.9426037822714,12.4596425969542
"153",9.58689185697857,11.0039909331366,11.5693691741794,9.82207135094228,11.0388266932174,9.46173403041107,9.79635161556624,8.70370389382075,10.0257850150427,9.30210525716767
"154",9.33588620251463,10.4830773758271,9.68939185856378,9.71617826796297,7.63779114131344,10.7084243393094,10.011825244708,8.97048681170507,10.093957613273,9.31067957588639
"155",7.74746628247608,11.4795196924298,10.7944723719886,10.8943691586711,10.1159952644565,10.5873906791258,10.6399515642334,10.0364564858435,10.3519831635591,9.03453042189504
"156",12.0090911151094,10.2352761921142,10.3365324064773,11.4408395684643,10.9191728508907,9.16344647488529,9.71567828009841,9.73529065549306,9.83279661617086,9.19821598436987
"157",9.06723123139836,8.38259149847247,9.47259341760838,10.690103181696,8.43355150950632,10.5622582579591,9.53109533635802,9.62807897922007,10.1311510207169,11.9556547477447
"158",9.62027198160809,10.6136474067392,9.6389659751458,10.3378540180473,9.14297741160368,9.9223021960694,10.1633924311143,9.10510195203639,8.81081075390964,10.0578828352442
"159",10.3802473664657,10.2380448108258,9.70393344570305,10.6851311281262,8.24353566398106,9.66879171267801,10.1946468738574,10.5169739517067,10.658992106406,11.4384043525277
"160",11.5280140410569,9.27892376947592,10.923230587242,9.70595655857285,9.36471961150673,10.9192806438984,10.4523949700794,10.6034347296556,10.9044547806452,9.49730325602954
"161",10.3763082162778,10.2744086392962,8.40638236886142,10.8442655263101,10.3728793320039,9.45703251739926,10.1064588674567,9.22867486486194,11.3617980131317,9.96180517737069
